#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_750-1300_4mm
#  Total number of transitions   =     1380
#  Number of written transitions =      624
#  Plasma temperature (eV)       =     1.5000E+02
#  Mass density (g/cm3)          =     2.1803E-03
#  Cell areal density (g/cm2)    =     8.7214E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.0000E+00
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  1.335E+09  2.727E-08  1.012E-02
       2      1      4      1      2      1      52     4.9234E+02  1.022E+11  2.303E+00  4.099E-02
       4      1      6      1      5      1      52     1.0651E+02  5.065E+09  3.165E-03  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  6.661E+08  4.413E-04  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  2.915E+08  1.056E-02  2.872E+01
       9      1     10      1      9      1      52     3.4641E+01  1.901E+08  2.889E-03  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  6.621E+05  1.092E-03  8.527E+00
      13      1     12      1      9      1      52     8.3242E+02  1.097E+13  1.000E-30  4.474E+01
      14      1     13      1      8      1      52     8.9349E+02  8.396E+12  2.658E-02  2.726E+01
      16      1     13      1     10      1      52     8.2018E+02  2.902E+12  1.000E-30  1.546E+01
      17      1     13      1     12      1      52     2.2396E+01  8.085E+07  2.676E-02  1.656E+01
      19      1     14      1      9      1      52     8.6975E+02  1.822E+13  1.490E-02  3.751E+01
      21      1     14      1     11      1      52     8.2566E+02  6.922E+11  1.000E-30  2.940E+00
      23      1     14      1     13      1      52     1.4925E+01  1.773E+07  5.251E-03  2.021E+01
      25      1     15      1     10      1      52     8.3968E+02  2.941E+13  4.909E-02  1.284E+01
      28      1     15      1     14      1      52     4.5752E+00  1.302E+05  3.692E-03  4.382E+00
      30      1     16      1     11      1      52     8.3260E+02  4.357E+13  1.276E-01  5.900E+00
      32      1     16      1     15      1      52     2.3647E+00  5.436E+03  1.998E-03  1.746E+00
      34      1     17      1      9      1      52     1.3019E+03  9.203E+12  1.000E-30  4.466E+01
      36      1     17      1     13      1      52     4.4709E+02  2.332E+12  1.000E-30  2.762E+01
      38      1     18      1      8      1      52     1.3534E+03  8.098E+12  1.240E-02  1.589E+01
      40      1     18      1     10      1      52     1.2800E+03  2.248E+12  1.000E-30  8.583E+00
      41      1     18      1     12      1      52     4.8226E+02  1.403E+12  5.043E-02  1.577E+01
      43      1     18      1     14      1      52     4.4493E+02  7.788E+11  1.000E-30  9.487E+00
      45      1     18      1     17      1      52     1.2770E+01  1.735E+07  5.687E-02  9.391E+00
      47      1     19      1      9      1      52     1.3234E+03  1.667E+13  3.524E-03  4.044E+01
      49      1     19      1     11      1      52     1.2793E+03  4.575E+11  1.000E-30  4.047E+00
      51      1     19      1     13      1      52     4.6860E+02  2.814E+12  2.389E-02  2.339E+01
      53      1     19      1     15      1      52     4.4910E+02  2.844E+11  1.000E-30  1.778E+00
      56      1     19      1     18      1      52     8.7378E+00  4.564E+06  1.175E-02  1.170E+01
