#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_750-1300_4mm
#  Total number of transitions   =     1380
#  Number of written transitions =      624
#  Plasma temperature (eV)       =     2.5000E+02
#  Mass density (g/cm3)          =     1.0902E-03
#  Cell areal density (g/cm2)    =     4.3607E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.0000E+00
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  6.676E+08  5.381E-09  1.282E-02
       2      1      4      1      2      1      52     4.9234E+02  9.041E+10  8.974E-01  5.260E-02
       4      1      6      1      5      1      52     1.0651E+02  2.536E+09  1.583E-03  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  3.330E+08  2.207E-04  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  1.468E+08  5.280E-03  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  9.516E+07  1.445E-03  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  3.312E+05  5.462E-04  8.525E+00
      13      1     12      1      9      1      52     8.3242E+02  5.483E+12  1.000E-30  4.476E+01
      14      1     13      1      8      1      52     8.9349E+02  4.277E+12  1.328E-02  2.727E+01
      16      1     13      1     10      1      52     8.2018E+02  1.451E+12  1.000E-30  1.547E+01
      17      1     13      1     12      1      52     2.2396E+01  4.119E+07  1.339E-02  1.655E+01
      19      1     14      1      9      1      52     8.6975E+02  9.209E+12  7.447E-03  3.752E+01
      21      1     14      1     11      1      52     8.2566E+02  3.461E+11  1.000E-30  2.956E+00
      23      1     14      1     13      1      52     1.4925E+01  8.910E+06  2.627E-03  2.020E+01
      25      1     15      1     10      1      52     8.3968E+02  1.520E+13  2.451E-02  1.286E+01
      28      1     15      1     14      1      52     4.5752E+00  6.523E+04  1.848E-03  4.375E+00
      30      1     16      1     11      1      52     8.3260E+02  2.352E+13  6.360E-02  5.916E+00
      32      1     16      1     15      1      52     2.3647E+00  2.721E+03  1.002E-03  1.741E+00
      34      1     17      1      9      1      52     1.3019E+03  4.602E+12  1.000E-30  4.468E+01
      36      1     17      1     13      1      52     4.4709E+02  1.166E+12  1.000E-30  2.762E+01
