#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      874
#  Plasma temperature (eV)       =     1.8000E+02
#  Mass density (g/cm3)          =     4.4865E-06
#  Cell areal density (g/cm2)    =     1.7946E-06
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  1.736E+06  4.321E-14  1.079E-02
       2      1      4      1      2      1      52     4.9234E+02  4.929E+08  2.753E-03  4.458E-02
       4      1      6      1      5      1      52     1.0651E+02  6.605E+06  4.115E-06  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  8.659E+05  5.737E-07  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  3.847E+05  1.373E-05  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  2.478E+05  3.757E-06  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  8.616E+02  1.420E-06  8.523E+00
      13      1     12      1      9      1      52     8.3242E+02  1.426E+10  1.000E-30  4.474E+01
      14      1     13      1      8      1      52     8.9349E+02  1.134E+10  3.455E-05  2.725E+01
      16      1     13      1     10      1      52     8.2018E+02  3.772E+09  1.000E-30  1.546E+01
      17      1     13      1     12      1      52     2.2396E+01  1.092E+05  3.482E-05  1.654E+01
      19      1     14      1      9      1      52     8.6975E+02  2.420E+10  1.937E-05  3.751E+01
      21      1     14      1     11      1      52     8.2566E+02  8.999E+08  1.000E-30  2.940E+00
      23      1     14      1     13      1      52     1.4925E+01  2.322E+04  6.831E-06  2.020E+01
      25      1     15      1     10      1      52     8.3968E+02  4.093E+10  6.382E-05  1.284E+01
      28      1     15      1     14      1      52     4.5752E+00  1.699E+02  4.810E-06  4.371E+00
      30      1     16      1     11      1      52     8.3260E+02  6.670E+10  1.658E-04  5.901E+00
      32      1     16      1     15      1      52     2.3647E+00  7.081E+00  2.611E-06  1.738E+00
      34      1     17      1      9      1      52     1.3019E+03  1.196E+10  1.000E-30  4.466E+01
      36      1     17      1     13      1      52     4.4709E+02  3.032E+09  1.000E-30  2.760E+01
      38      1     18      1      8      1      52     1.3534E+03  1.072E+10  1.613E-05  1.589E+01
      40      1     18      1     10      1      52     1.2800E+03  2.922E+09  1.000E-30  8.578E+00
      41      1     18      1     12      1      52     4.8226E+02  1.957E+09  6.562E-05  1.575E+01
      43      1     18      1     14      1      52     4.4493E+02  1.012E+09  1.000E-30  9.471E+00
