#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      712
#  Plasma temperature (eV)       =     8.0000E+01
#  Mass density (g/cm3)          =     1.1216E-03
#  Cell areal density (g/cm2)    =     4.4865E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  4.339E+08  3.890E-09  7.493E-03
       2      1      4      1      2      1      52     4.9234E+02  5.488E+10  1.019E+00  3.011E-02
       4      1      6      1      5      1      52     1.0651E+02  1.650E+09  1.029E-03  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  2.165E+08  1.434E-04  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  9.586E+07  3.432E-03  2.872E+01
       9      1     10      1      9      1      52     3.4641E+01  6.189E+07  9.391E-04  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  2.154E+05  3.550E-04  8.527E+00
      13      1     12      1      9      1      52     8.3242E+02  3.564E+12  1.000E-30  4.473E+01
      14      1     13      1      8      1      52     8.9349E+02  2.799E+12  8.643E-03  2.724E+01
      16      1     13      1     10      1      52     8.2018E+02  9.431E+11  1.000E-30  1.544E+01
      17      1     13      1     12      1      52     2.2396E+01  2.696E+07  8.697E-03  1.656E+01
      19      1     14      1      9      1      52     8.6975E+02  6.022E+12  4.845E-03  3.749E+01
      21      1     14      1     11      1      52     8.2566E+02  2.250E+11  1.000E-30  2.923E+00
      23      1     14      1     13      1      52     1.4925E+01  5.796E+06  1.707E-03  2.021E+01
      25      1     15      1     10      1      52     8.3968E+02  1.000E+13  1.598E-02  1.282E+01
      28      1     15      1     14      1      52     4.5752E+00  4.242E+04  1.200E-03  4.383E+00
      30      1     16      1     11      1      52     8.3260E+02  1.573E+13  4.158E-02  5.882E+00
      32      1     16      1     15      1      52     2.3647E+00  1.769E+03  6.492E-04  1.747E+00
      34      1     17      1      9      1      52     1.3019E+03  2.991E+12  1.000E-30  4.463E+01
      36      1     17      1     13      1      52     4.4709E+02  7.580E+11  1.000E-30  2.761E+01
