#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      850
#  Plasma temperature (eV)       =     1.6000E+02
#  Mass density (g/cm3)          =     2.2432E-05
#  Cell areal density (g/cm2)    =     8.9730E-06
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  8.678E+06  1.145E-12  1.018E-02
       2      1      4      1      2      1      52     4.9234E+02  2.420E+09  1.459E-02  4.205E-02
       4      1      6      1      5      1      52     1.0651E+02  3.302E+07  2.057E-05  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  4.330E+06  2.869E-06  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  1.924E+06  6.865E-05  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  1.239E+06  1.878E-05  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  4.308E+03  7.102E-06  8.523E+00
      13      1     12      1      9      1      52     8.3242E+02  7.128E+10  1.000E-30  4.474E+01
      14      1     13      1      8      1      52     8.9349E+02  5.668E+10  1.728E-04  2.725E+01
      16      1     13      1     10      1      52     8.2018E+02  1.886E+10  1.000E-30  1.545E+01
      17      1     13      1     12      1      52     2.2396E+01  5.460E+05  1.741E-04  1.654E+01
      19      1     14      1      9      1      52     8.6975E+02  1.210E+11  9.687E-05  3.750E+01
      21      1     14      1     11      1      52     8.2566E+02  4.500E+09  1.000E-30  2.936E+00
      23      1     14      1     13      1      52     1.4925E+01  1.161E+05  3.415E-05  2.020E+01
      25      1     15      1     10      1      52     8.3968E+02  2.047E+11  3.192E-04  1.284E+01
      28      1     15      1     14      1      52     4.5752E+00  8.495E+02  2.405E-05  4.371E+00
      30      1     16      1     11      1      52     8.3260E+02  3.332E+11  8.295E-04  5.897E+00
      32      1     16      1     15      1      52     2.3647E+00  3.541E+01  1.305E-05  1.738E+00
      34      1     17      1      9      1      52     1.3019E+03  5.982E+10  1.000E-30  4.465E+01
      36      1     17      1     13      1      52     4.4709E+02  1.516E+10  1.000E-30  2.760E+01
      38      1     18      1      8      1      52     1.3534E+03  5.359E+10  8.066E-05  1.588E+01
      40      1     18      1     10      1      52     1.2800E+03  1.461E+10  1.000E-30  8.572E+00
      41      1     18      1     12      1      52     4.8226E+02  9.783E+09  3.282E-04  1.575E+01
      43      1     18      1     14      1      52     4.4493E+02  5.062E+09  1.000E-30  9.469E+00
      45      1     18      1     17      1      52     1.2770E+01  1.220E+05  3.706E-04  9.365E+00
      47      1     19      1      9      1      52     1.3234E+03  1.087E+11  2.291E-05  4.042E+01
      49      1     19      1     11      1      52     1.2793E+03  2.974E+09  1.000E-30  4.037E+00
      51      1     19      1     13      1      52     4.6860E+02  1.893E+10  1.554E-04  2.338E+01
      53      1     19      1     15      1      52     4.4910E+02  1.849E+09  1.000E-30  1.762E+00
      56      1     19      1     18      1      52     8.7378E+00  3.018E+04  7.654E-05  1.167E+01
      58      1     20      1     10      1      52     1.2912E+03  1.568E+11  5.966E-05  1.447E+01
      61      1     20      1     14      1      52     4.5609E+02  3.083E+10  6.088E-04  6.329E+00
      63      1     20      1     16      1      52     4.4915E+02  5.205E+08  1.000E-30  6.980E-01
      65      1     20      1     19      1      52     2.4178E+00  1.617E+02  5.406E-05  2.510E+00
      67      1     21      1     11      1      52     1.2829E+03  1.648E+11  9.557E-05  6.913E+00
      69      1     21      1     15      1      52     4.5271E+02  4.714E+10  1.495E-03  2.883E+00
      72      1     21      1     20      1      52     1.2002E+00  7.827E+00  3.826E-05  1.003E+00
      75      1     22      1     16      1      52     4.5135E+02  6.944E+10  3.049E-03  1.637E+00
      77      1     22      1     21      1      52     1.0028E+00  2.058E+00  2.638E-05  5.098E-01
      79      1     23      1     13      1      52     7.2854E+02  1.453E+10  1.000E-30  2.756E+01
      81      1     23      1     18      1      52     2.6868E+02  4.258E+09  1.000E-30  1.592E+01
      83      1     24      1     12      1      52     7.5883E+02  1.050E+10  1.432E-04  9.939E+00
      85      1     24      1     14      1      52     7.2151E+02  4.512E+09  1.000E-30  5.050E+00
      86      1     24      1     17      1      52     2.8935E+02  2.318E+09  5.730E-04  9.899E+00
      88      1     24      1     19      1      52     2.6784E+02  1.592E+09  1.000E-30  6.190E+00
      90      1     24      1     23      1      52     7.9016E+00  3.343E+04  6.954E-04  5.779E+00
      92      1     25      1     13      1      52     7.4204E+02  1.984E+10  3.857E-05  2.487E+01
      94      1     25      1     15      1      52     7.2254E+02  1.458E+09  1.000E-30  1.730E+00
      96      1     25      1     18      1      52     2.8218E+02  4.260E+09  2.817E-04  1.330E+01
      98      1     25      1     20      1      52     2.7102E+02  7.138E+08  1.000E-30  1.183E+00
     101      1     25      1     24      1      52     5.5989E+00  9.691E+03  1.492E-04  7.310E+00
     103      1     26      1     14      1      52     7.2843E+02  2.969E+10  1.267E-04  7.186E+00
     105      1     26      1     16      1      52     7.2149E+02  3.426E+08  1.000E-30  1.175E+00
     107      1     26      1     19      1      52     2.7476E+02  6.597E+09  1.062E-03  3.552E+00
     109      1     26      1     21      1      52     2.7114E+02  3.040E+08  1.000E-30  4.247E-01
     112      1     26      1     25      1      52     1.3194E+00  3.156E+01  1.025E-04  1.589E+00
     114      1     27      1     15      1      52     7.2446E+02  3.722E+10  2.434E-04  3.405E+00
     117      1     27      1     20      1      52     2.7295E+02  9.534E+09  2.475E-03  1.608E+00
     119      1     27      1     22      1      52     2.7075E+02  8.983E+07  1.000E-30  2.338E-01
     121      1     27      1     26      1      52     6.0740E-01  1.372E+00  8.213E-05  6.314E-01
     123      1     28      1     16      1      52     7.2273E+02  3.442E+10  2.998E-04  2.003E+00
     125      1     28      1     21      1      52     2.7238E+02  1.359E+10  4.883E-03  9.120E-01
     128      1     28      1     27      1      52     6.3240E-01  9.659E-01  7.906E-05  3.183E-01
     129      1     29      1     13      1      52     9.1039E+02  1.156E+10  1.000E-30  2.751E+01
     131      1     29      1     18      1      52     4.5053E+02  4.426E+09  1.000E-30  1.587E+01
     134      1     29      1     24      1      52     1.7396E+02  1.410E+09  1.000E-30  1.002E+01
