#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      740
#  Plasma temperature (eV)       =     2.0000E+01
#  Mass density (g/cm3)          =     4.4865E-04
#  Cell areal density (g/cm2)    =     1.7946E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  1.736E+08  1.214E-09  3.837E-03
       2      1      4      1      2      1      52     4.9234E+02  2.486E+10  8.040E-01  1.527E-02
       4      1      6      1      5      1      52     1.0651E+02  6.605E+08  4.115E-04  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  8.659E+07  5.737E-05  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  3.842E+07  1.373E-03  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  2.478E+07  3.757E-04  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  8.616E+04  1.420E-04  8.526E+00
      13      1     12      1      9      1      52     8.3242E+02  1.426E+12  1.000E-30  4.470E+01
      14      1     13      1      8      1      52     8.9349E+02  1.130E+12  3.461E-03  2.721E+01
      16      1     13      1     10      1      52     8.2018E+02  3.772E+11  1.000E-30  1.542E+01
      17      1     13      1     12      1      52     2.2396E+01  1.088E+07  3.480E-03  1.655E+01
      19      1     14      1      9      1      52     8.6975E+02  2.416E+12  1.940E-03  3.746E+01
      21      1     14      1     11      1      52     8.2566E+02  8.999E+10  1.000E-30  2.897E+00
      23      1     14      1     13      1      52     1.4925E+01  2.321E+06  6.828E-04  2.021E+01
      25      1     15      1     10      1      52     8.3968E+02  4.055E+12  6.404E-03  1.280E+01
      28      1     15      1     14      1      52     4.5752E+00  1.699E+04  4.801E-04  4.380E+00
