#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      778
#  Plasma temperature (eV)       =     2.0000E+02
#  Mass density (g/cm3)          =     3.3649E-04
#  Cell areal density (g/cm2)    =     1.3459E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  1.302E+08  2.295E-10  1.143E-02
       2      1      4      1      2      1      52     4.9234E+02  2.928E+10  1.957E-01  4.704E-02
       4      1      6      1      5      1      52     1.0651E+02  4.954E+08  3.086E-04  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  6.494E+07  4.303E-05  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  2.883E+07  1.030E-03  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  1.858E+07  2.817E-04  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  6.462E+04  1.065E-04  8.524E+00
      13      1     12      1      9      1      52     8.3242E+02  1.069E+12  1.000E-30  4.475E+01
      14      1     13      1      8      1      52     8.9349E+02  8.480E+11  2.591E-03  2.726E+01
      16      1     13      1     10      1      52     8.2018E+02  2.829E+11  1.000E-30  1.546E+01
      17      1     13      1     12      1      52     2.2396E+01  8.169E+06  2.611E-03  1.655E+01
      19      1     14      1      9      1      52     8.6975E+02  1.813E+12  1.453E-03  3.751E+01
      21      1     14      1     11      1      52     8.2566E+02  6.749E+10  1.000E-30  2.945E+00
      23      1     14      1     13      1      52     1.4925E+01  1.741E+06  5.122E-04  2.020E+01
      25      1     15      1     10      1      52     8.3968E+02  3.055E+12  4.784E-03  1.285E+01
      28      1     15      1     14      1      52     4.5752E+00  1.274E+04  3.606E-04  4.374E+00
      30      1     16      1     11      1      52     8.3260E+02  4.913E+12  1.242E-02  5.906E+00
      32      1     16      1     15      1      52     2.3647E+00  5.311E+02  1.956E-04  1.740E+00
      34      1     17      1      9      1      52     1.3019E+03  8.973E+11  1.000E-30  4.467E+01
      36      1     17      1     13      1      52     4.4709E+02  2.274E+11  1.000E-30  2.761E+01
      38      1     18      1      8      1      52     1.3534E+03  8.029E+11  1.209E-03  1.590E+01
      40      1     18      1     10      1      52     1.2800E+03  2.192E+11  1.000E-30  8.587E+00
      41      1     18      1     12      1      52     4.8226E+02  1.460E+11  4.920E-03  1.576E+01
      43      1     18      1     14      1      52     4.4493E+02  7.593E+10  1.000E-30  9.477E+00
      45      1     18      1     17      1      52     1.2770E+01  1.815E+06  5.557E-03  9.371E+00
      47      1     19      1      9      1      52     1.3234E+03  1.631E+12  3.436E-04  4.044E+01
      49      1     19      1     11      1      52     1.2793E+03  4.461E+10  1.000E-30  4.053E+00
      51      1     19      1     13      1      52     4.6860E+02  2.833E+11  2.331E-03  2.338E+01
      53      1     19      1     15      1      52     4.4910E+02  2.773E+10  1.000E-30  1.770E+00
      56      1     19      1     18      1      52     8.7378E+00  4.522E+05  1.148E-03  1.168E+01
      58      1     20      1     10      1      52     1.2912E+03  2.351E+12  8.939E-04  1.449E+01
      61      1     20      1     14      1      52     4.5609E+02  4.566E+11  9.120E-03  6.337E+00
      63      1     20      1     16      1      52     4.4915E+02  7.808E+09  1.000E-30  7.054E-01
      65      1     20      1     19      1      52     2.4178E+00  2.424E+03  8.094E-04  2.514E+00
      67      1     21      1     11      1      52     1.2829E+03  2.469E+12  1.430E-03  6.928E+00
      69      1     21      1     15      1      52     4.5271E+02  6.858E+11  2.236E-02  2.890E+00
      72      1     21      1     20      1      52     1.2002E+00  1.173E+02  5.716E-04  1.007E+00
      75      1     22      1     16      1      52     4.5135E+02  9.804E+11  4.555E-02  1.644E+00
      77      1     22      1     21      1      52     1.0028E+00  3.087E+01  3.931E-04  5.131E-01
      79      1     23      1     13      1      52     7.2854E+02  2.180E+11  1.000E-30  2.757E+01
      81      1     23      1     18      1      52     2.6868E+02  6.387E+10  1.000E-30  1.593E+01
      83      1     24      1     12      1      52     7.5883E+02  1.571E+11  2.145E-03  9.953E+00
      85      1     24      1     14      1      52     7.2151E+02  6.767E+10  1.000E-30  5.063E+00
