#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      859
#  Plasma temperature (eV)       =     1.2000E+02
#  Mass density (g/cm3)          =     2.2432E-05
#  Cell areal density (g/cm2)    =     8.9730E-06
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  8.678E+06  1.322E-12  8.816E-03
       2      1      4      1      2      1      52     4.9234E+02  2.412E+09  1.683E-02  3.645E-02
       4      1      6      1      5      1      52     1.0651E+02  3.302E+07  2.057E-05  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  4.330E+06  2.869E-06  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  1.924E+06  6.865E-05  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  1.239E+06  1.878E-05  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  4.308E+03  7.102E-06  8.523E+00
      13      1     12      1      9      1      52     8.3242E+02  7.128E+10  1.000E-30  4.473E+01
      14      1     13      1      8      1      52     8.9349E+02  5.668E+10  1.728E-04  2.724E+01
      16      1     13      1     10      1      52     8.2018E+02  1.886E+10  1.000E-30  1.544E+01
      17      1     13      1     12      1      52     2.2396E+01  5.460E+05  1.741E-04  1.654E+01
      19      1     14      1      9      1      52     8.6975E+02  1.210E+11  9.690E-05  3.749E+01
      21      1     14      1     11      1      52     8.2566E+02  4.500E+09  1.000E-30  2.926E+00
      23      1     14      1     13      1      52     1.4925E+01  1.161E+05  3.415E-05  2.020E+01
      25      1     15      1     10      1      52     8.3968E+02  2.047E+11  3.194E-04  1.283E+01
      28      1     15      1     14      1      52     4.5752E+00  8.495E+02  2.405E-05  4.371E+00
      30      1     16      1     11      1      52     8.3260E+02  3.332E+11  8.309E-04  5.887E+00
      32      1     16      1     15      1      52     2.3647E+00  3.541E+01  1.305E-05  1.738E+00
      34      1     17      1      9      1      52     1.3019E+03  5.982E+10  1.000E-30  4.463E+01
      36      1     17      1     13      1      52     4.4709E+02  1.516E+10  1.000E-30  2.760E+01
      38      1     18      1      8      1      52     1.3534E+03  5.359E+10  8.074E-05  1.587E+01
      40      1     18      1     10      1      52     1.2800E+03  1.461E+10  1.000E-30  8.557E+00
      41      1     18      1     12      1      52     4.8226E+02  9.783E+09  3.283E-04  1.574E+01
      43      1     18      1     14      1      52     4.4493E+02  5.062E+09  1.000E-30  9.464E+00
      45      1     18      1     17      1      52     1.2770E+01  1.220E+05  3.706E-04  9.365E+00
      47      1     19      1      9      1      52     1.3234E+03  1.087E+11  2.292E-05  4.041E+01
      49      1     19      1     11      1      52     1.2793E+03  2.974E+09  1.000E-30  4.023E+00
      51      1     19      1     13      1      52     4.6860E+02  1.893E+10  1.555E-04  2.337E+01
      53      1     19      1     15      1      52     4.4910E+02  1.849E+09  1.000E-30  1.757E+00
      56      1     19      1     18      1      52     8.7378E+00  3.018E+04  7.654E-05  1.167E+01
      58      1     20      1     10      1      52     1.2912E+03  1.568E+11  5.972E-05  1.446E+01
      61      1     20      1     14      1      52     4.5609E+02  3.083E+10  6.093E-04  6.324E+00
      63      1     20      1     16      1      52     4.4915E+02  5.205E+08  1.000E-30  6.929E-01
      65      1     20      1     19      1      52     2.4178E+00  1.617E+02  5.406E-05  2.510E+00
      67      1     21      1     11      1      52     1.2829E+03  1.648E+11  9.577E-05  6.899E+00
      69      1     21      1     15      1      52     4.5271E+02  4.714E+10  1.497E-03  2.878E+00
      72      1     21      1     20      1      52     1.2002E+00  7.827E+00  3.826E-05  1.003E+00
      75      1     22      1     16      1      52     4.5135E+02  6.944E+10  3.058E-03  1.632E+00
      77      1     22      1     21      1      52     1.0028E+00  2.058E+00  2.638E-05  5.099E-01
      79      1     23      1     13      1      52     7.2854E+02  1.453E+10  1.000E-30  2.755E+01
      81      1     23      1     18      1      52     2.6868E+02  4.258E+09  1.000E-30  1.592E+01
      83      1     24      1     12      1      52     7.5883E+02  1.050E+10  1.433E-04  9.931E+00
      85      1     24      1     14      1      52     7.2151E+02  4.512E+09  1.000E-30  5.042E+00
      86      1     24      1     17      1      52     2.8935E+02  2.318E+09  5.732E-04  9.896E+00
      88      1     24      1     19      1      52     2.6784E+02  1.592E+09  1.000E-30  6.187E+00
      90      1     24      1     23      1      52     7.9016E+00  3.343E+04  6.954E-04  5.779E+00
      92      1     25      1     13      1      52     7.4204E+02  1.984E+10  3.858E-05  2.486E+01
      94      1     25      1     15      1      52     7.2254E+02  1.458E+09  1.000E-30  1.722E+00
      96      1     25      1     18      1      52     2.8218E+02  4.260E+09  2.817E-04  1.329E+01
      98      1     25      1     20      1      52     2.7102E+02  7.138E+08  1.000E-30  1.180E+00
     101      1     25      1     24      1      52     5.5989E+00  9.691E+03  1.492E-04  7.310E+00
     103      1     26      1     14      1      52     7.2843E+02  2.969E+10  1.268E-04  7.178E+00
     105      1     26      1     16      1      52     7.2149E+02  3.426E+08  1.000E-30  1.167E+00
