#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      815
#  Plasma temperature (eV)       =     1.4000E+02
#  Mass density (g/cm3)          =     1.1216E-04
#  Cell areal density (g/cm2)    =     4.4865E-05
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  4.339E+07  3.055E-11  9.540E-03
       2      1      4      1      2      1      52     4.9234E+02  1.112E+10  7.793E-02  3.937E-02
       4      1      6      1      5      1      52     1.0651E+02  1.651E+08  1.029E-04  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  2.165E+07  1.434E-05  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  9.619E+06  3.432E-04  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  6.194E+06  9.392E-05  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  2.154E+04  3.551E-05  8.523E+00
      13      1     12      1      9      1      52     8.3242E+02  3.564E+11  1.000E-30  4.473E+01
      14      1     13      1      8      1      52     8.9349E+02  2.832E+11  8.640E-04  2.725E+01
      16      1     13      1     10      1      52     8.2018E+02  9.431E+10  1.000E-30  1.545E+01
      17      1     13      1     12      1      52     2.2396E+01  2.728E+06  8.703E-04  1.654E+01
      19      1     14      1      9      1      52     8.6975E+02  6.051E+11  4.844E-04  3.750E+01
      21      1     14      1     11      1      52     8.2566E+02  2.250E+10  1.000E-30  2.932E+00
      23      1     14      1     13      1      52     1.4925E+01  5.806E+05  1.708E-04  2.020E+01
      25      1     15      1     10      1      52     8.3968E+02  1.022E+12  1.596E-03  1.283E+01
      28      1     15      1     14      1      52     4.5752E+00  4.247E+03  1.202E-04  4.372E+00
      30      1     16      1     11      1      52     8.3260E+02  1.661E+12  4.151E-03  5.893E+00
      32      1     16      1     15      1      52     2.3647E+00  1.770E+02  6.524E-05  1.739E+00
      34      1     17      1      9      1      52     1.3019E+03  2.991E+11  1.000E-30  4.464E+01
      36      1     17      1     13      1      52     4.4709E+02  7.580E+10  1.000E-30  2.760E+01
      38      1     18      1      8      1      52     1.3534E+03  2.680E+11  4.035E-04  1.588E+01
      40      1     18      1     10      1      52     1.2800E+03  7.306E+10  1.000E-30  8.566E+00
      41      1     18      1     12      1      52     4.8226E+02  4.883E+10  1.641E-03  1.575E+01
      43      1     18      1     14      1      52     4.4493E+02  2.531E+10  1.000E-30  9.468E+00
      45      1     18      1     17      1      52     1.2770E+01  6.088E+05  1.853E-03  9.367E+00
      47      1     19      1      9      1      52     1.3234E+03  5.435E+11  1.146E-04  4.042E+01
      49      1     19      1     11      1      52     1.2793E+03  1.487E+10  1.000E-30  4.031E+00
      51      1     19      1     13      1      52     4.6860E+02  9.456E+10  7.772E-04  2.337E+01
      53      1     19      1     15      1      52     4.4910E+02  9.244E+09  1.000E-30  1.761E+00
      56      1     19      1     18      1      52     8.7378E+00  1.509E+05  3.826E-04  1.168E+01
      58      1     20      1     10      1      52     1.2912E+03  7.842E+11  2.984E-04  1.447E+01
      61      1     20      1     14      1      52     4.5609E+02  1.538E+11  3.045E-03  6.328E+00
      63      1     20      1     16      1      52     4.4915E+02  2.603E+09  1.000E-30  6.966E-01
      65      1     20      1     19      1      52     2.4178E+00  8.087E+02  2.701E-04  2.511E+00
      67      1     21      1     11      1      52     1.2829E+03  8.240E+11  4.783E-04  6.907E+00
      69      1     21      1     15      1      52     4.5271E+02  2.335E+11  7.478E-03  2.881E+00
      72      1     21      1     20      1      52     1.2002E+00  3.914E+01  1.910E-04  1.004E+00
      75      1     22      1     16      1      52     4.5135E+02  3.407E+11  1.526E-02  1.635E+00
      77      1     22      1     21      1      52     1.0028E+00  1.029E+01  1.316E-04  5.110E-01
      79      1     23      1     13      1      52     7.2854E+02  7.267E+10  1.000E-30  2.756E+01
      81      1     23      1     18      1      52     2.6868E+02  2.129E+10  1.000E-30  1.592E+01
      83      1     24      1     12      1      52     7.5883E+02  5.245E+10  7.162E-04  9.937E+00
      85      1     24      1     14      1      52     7.2151E+02  2.256E+10  1.000E-30  5.048E+00
      86      1     24      1     17      1      52     2.8935E+02  1.156E+10  2.865E-03  9.900E+00
      88      1     24      1     19      1      52     2.6784E+02  7.962E+09  1.000E-30  6.191E+00
      90      1     24      1     23      1      52     7.9016E+00  1.667E+05  3.475E-03  5.782E+00
      92      1     25      1     13      1      52     7.4204E+02  9.921E+10  1.929E-04  2.487E+01
      94      1     25      1     15      1      52     7.2254E+02  7.290E+09  1.000E-30  1.728E+00
      96      1     25      1     18      1      52     2.8218E+02  2.127E+10  1.408E-03  1.330E+01
      98      1     25      1     20      1      52     2.7102E+02  3.569E+09  1.000E-30  1.184E+00
     101      1     25      1     24      1      52     5.5989E+00  4.842E+04  7.456E-04  7.314E+00
     103      1     26      1     14      1      52     7.2843E+02  1.484E+11  6.337E-04  7.184E+00
     105      1     26      1     16      1      52     7.2149E+02  1.713E+09  1.000E-30  1.173E+00
     107      1     26      1     19      1      52     2.7476E+02  3.276E+10  5.311E-03  3.553E+00
