#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      694
#  Plasma temperature (eV)       =     1.2000E+02
#  Mass density (g/cm3)          =     2.2432E-03
#  Cell areal density (g/cm2)    =     8.9730E-04
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  8.678E+08  1.253E-08  9.298E-03
       2      1      4      1      2      1      52     4.9234E+02  8.215E+10  1.662E+00  3.694E-02
       4      1      6      1      5      1      52     1.0651E+02  3.296E+09  2.057E-03  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  4.330E+08  2.869E-04  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  1.905E+08  6.863E-03  2.872E+01
       9      1     10      1      9      1      52     3.4641E+01  1.237E+08  1.878E-03  3.135E+01
      11      1     11      1     10      1      52     9.4480E+00  4.305E+05  7.097E-04  8.530E+00
      13      1     12      1      9      1      52     8.3242E+02  7.128E+12  1.000E-30  4.474E+01
      14      1     13      1      8      1      52     8.9349E+02  5.529E+12  1.728E-02  2.726E+01
      16      1     13      1     10      1      52     8.2018E+02  1.886E+12  1.000E-30  1.546E+01
      17      1     13      1     12      1      52     2.2396E+01  5.325E+07  1.738E-02  1.657E+01
      19      1     14      1      9      1      52     8.6975E+02  1.193E+13  9.686E-03  3.751E+01
      21      1     14      1     11      1      52     8.2566E+02  4.500E+11  1.000E-30  2.939E+00
      23      1     14      1     13      1      52     1.4925E+01  1.157E+07  3.412E-03  2.022E+01
      25      1     15      1     10      1      52     8.3968E+02  1.956E+13  3.191E-02  1.284E+01
      28      1     15      1     14      1      52     4.5752E+00  8.475E+04  2.395E-03  4.390E+00
      30      1     16      1     11      1      52     8.3260E+02  2.984E+13  8.296E-02  5.897E+00
      32      1     16      1     15      1      52     2.3647E+00  3.536E+03  1.294E-03  1.753E+00
      34      1     17      1      9      1      52     1.3019E+03  5.982E+12  1.000E-30  4.466E+01
      36      1     17      1     13      1      52     4.4709E+02  1.516E+12  1.000E-30  2.763E+01
      38      1     18      1      8      1      52     1.3534E+03  5.297E+12  8.060E-03  1.590E+01
      40      1     18      1     10      1      52     1.2800E+03  1.461E+12  1.000E-30  8.585E+00
      41      1     18      1     12      1      52     4.8226E+02  9.340E+11  3.276E-02  1.578E+01
      43      1     18      1     14      1      52     4.4493E+02  5.062E+11  1.000E-30  9.498E+00
      45      1     18      1     17      1      52     1.2770E+01  1.158E+07  3.688E-02  9.413E+00
      47      1     19      1      9      1      52     1.3234E+03  1.085E+13  2.291E-03  4.044E+01
      49      1     19      1     11      1      52     1.2793E+03  2.974E+11  1.000E-30  4.048E+00
      51      1     19      1     13      1      52     4.6860E+02  1.851E+12  1.552E-02  2.340E+01
      53      1     19      1     15      1      52     4.4910E+02  1.849E+11  1.000E-30  1.788E+00
      56      1     19      1     18      1      52     8.7378E+00  2.985E+06  7.625E-03  1.172E+01
      58      1     20      1     10      1      52     1.2912E+03  1.555E+13  5.963E-03  1.448E+01
      61      1     20      1     14      1      52     4.5609E+02  2.838E+12  6.065E-02  6.355E+00
      63      1     20      1     16      1      52     4.4915E+02  5.205E+10  1.000E-30  7.195E-01
      65      1     20      1     19      1      52     2.4178E+00  1.605E+04  5.317E-03  2.552E+00
