#  File format type:   4
#
#  SPECT3D transition powers file.
#  RUN NAME:  xe_20-200ev_1e18-1e21_4mm
#  Total number of transitions   =     1890
#  Number of written transitions =      856
#  Plasma temperature (eV)       =     8.0000E+01
#  Mass density (g/cm3)          =     4.4865E-05
#  Cell areal density (g/cm2)    =     1.7946E-05
#  Material mass fractions       =     1.0000E+00
#  DCA material number fractions =     1.3000E-02    9.8700E-01
# -----------------------------------------------------
#
#
#   Trans.  Trans  Upper  Upper  Lower  Lower   Ioniz   Energy     Line Power Line Center Line Width
#   Index   Model  Level  Model  Level  Model   Stage   (eV)       (W/cm2)    Opt. Depth      eV
# --------------------------------------------------------------------------------------------------
       1      1      3      1      2      1      52     1.1982E+02  1.736E+07  6.470E-12  7.207E-03
       2      1      4      1      2      1      52     4.9234E+02  4.665E+09  4.116E-02  2.982E-02
       4      1      6      1      5      1      52     1.0651E+02  6.605E+07  4.115E-05  7.871E+01
       6      1      7      1      6      1      52     6.8034E+01  8.659E+06  5.737E-06  9.466E+01
       7      1      9      1      8      1      52     3.8672E+01  3.847E+06  1.373E-04  2.871E+01
       9      1     10      1      9      1      52     3.4641E+01  2.478E+06  3.757E-05  3.134E+01
      11      1     11      1     10      1      52     9.4480E+00  8.616E+03  1.420E-05  8.523E+00
      13      1     12      1      9      1      52     8.3242E+02  1.426E+11  1.000E-30  4.472E+01
      14      1     13      1      8      1      52     8.9349E+02  1.134E+11  3.458E-04  2.723E+01
      16      1     13      1     10      1      52     8.2018E+02  3.772E+10  1.000E-30  1.543E+01
      17      1     13      1     12      1      52     2.2396E+01  1.092E+06  3.482E-04  1.654E+01
      19      1     14      1      9      1      52     8.6975E+02  2.420E+11  1.939E-04  3.748E+01
      21      1     14      1     11      1      52     8.2566E+02  8.999E+09  1.000E-30  2.915E+00
      23      1     14      1     13      1      52     1.4925E+01  2.322E+05  6.831E-05  2.020E+01
      25      1     15      1     10      1      52     8.3968E+02  4.091E+11  6.394E-04  1.281E+01
      28      1     15      1     14      1      52     4.5752E+00  1.699E+03  4.810E-05  4.372E+00
      30      1     16      1     11      1      52     8.3260E+02  6.659E+11  1.665E-03  5.876E+00
      32      1     16      1     15      1      52     2.3647E+00  7.081E+01  2.610E-05  1.738E+00
      34      1     17      1      9      1      52     1.3019E+03  1.196E+11  1.000E-30  4.462E+01
      36      1     17      1     13      1      52     4.4709E+02  3.032E+10  1.000E-30  2.759E+01
      38      1     18      1      8      1      52     1.3534E+03  1.072E+11  1.617E-04  1.585E+01
